RFM_Score,customers,avg_recency,avg_frequency,avg_monetary,total_profit,mean_profit,total_sales,mean_sales
111,55,490.58181818181816,2.8363636363636364,500.25606727272725,232.89310000000006,2.2788668950544406,27514.0837,95.60848858520268
444,34,16.0,10.088235294117647,5863.647052941176,27244.0701,42.89302642019073,199363.9998,294.2414422125115
112,26,482.6923076923077,3.1923076923076925,1617.6904923076922,2086.1475,2.5093115093240095,42059.9528,292.12618633866134
344,24,49.0,10.083333333333334,6603.3774791666665,21781.824,43.43309413972892,158481.0595,302.5321214427543
443,24,17.833333333333332,9.833333333333334,2847.372641666667,3390.1148,5.56930097802077,68336.9434,147.2098907197209
311,23,57.82608695652174,3.260869565217391,628.9209999999999,1632.8069,16.63034193393563,14465.182999999999,143.16634782608696
233,21,110.52380952380952,6.9523809523809526,3075.717657142857,4373.0576,16.1911564071029,64590.0708,235.866996509639
343,21,47.95238095238095,9.80952380952381,3079.8463904761907,4105.2194,11.186822218370187,64676.7742,174.24216505949548
333,21,54.76190476190476,7.095238095238095,2834.8761904761905,4800.9558,17.532774605442718,59532.4,213.4095223946181
221,20,118.2,5.35,712.8721499999999,1774.4441,11.213548544330669,14257.443,83.56976073287822
411,20,20.15,3.15,513.32564,1961.7867,15.95117979383117,10266.5128,90.68807454545455
234,20,129.95,7.35,6782.845715,21820.7601,63.880324114197855,135656.9143,410.71244159736614
243,19,119.3157894736842,9.473684210526315,2811.8359473684213,6471.5923,21.064165276423275,53424.883,164.81136792076722
211,18,124.55555555555556,2.888888888888889,587.8878888888889,1855.7983,21.563844320987656,10581.982,122.9877274691358
122,18,318.5,5.388888888888889,1666.5765555555556,3755.4939,18.137671003841838,29998.378,165.28583424908425
434,18,18.11111111111111,7.222222222222222,5411.578333333334,14293.135,58.950943769553724,97408.41,374.43662459325765
334,18,52.611111111111114,7.222222222222222,5988.267250000001,12984.7105,46.21769102574078,107788.8105,391.4691630511464
432,18,21.166666666666668,7.111111111111111,1772.371677777778,4095.4805,19.075253386575298,31902.6902,156.73134310681692
244,17,116.82352941176471,10.0,6320.539847058823,13432.2026,34.7802465726149,107449.1774,280.19393537154474
222,17,115.41176470588235,5.411764705882353,1794.8348235294118,2249.0855,10.185565102071132,30512.192,185.9118835412953
433,16,16.9375,7.125,2959.191875,4080.4283,17.76205552599997,47347.07,200.96756553897947
123,16,352.625,5.1875,2695.8165875,5116.4874,28.211399777214208,43133.0654,244.10914883651887
121,14,336.0,5.142857142857143,767.6831428571429,756.8063999999999,7.748351655586477,10747.564,92.44801703772418
322,14,46.0,5.214285714285714,1770.5064642857142,2356.9978,14.917222380189255,24787.0905,190.3516440781441
223,13,115.15384615384616,5.230769230769231,2842.6317692307694,4313.3742,43.23286437103495,36954.213,306.9391632845787
332,12,44.833333333333336,6.916666666666667,1806.5771666666667,1034.3089999999995,9.75106216084719,21678.926,148.72529263262322
422,12,13.25,5.416666666666667,1529.5064166666668,1471.2543,12.046589111637275,18354.077,162.35014079656727
442,12,20.333333333333332,8.916666666666666,1700.0686833333332,2176.6657,11.65211865083446,20400.8242,112.02734600332265
